AFFAIRE;DEM_ID;PRM
A05C7X07;280956207;12134732228225
A05C9CWC;281018547;04103762593815
A05C9EHE;281020509;05100868266385
A05C9IEE;281025304;12122431205105
A05CA8IC;281056067;24305209822962
A05CB36G;281092401;30002450450992
A05CBB5U;281102179;04104196771817
A05CC4IK;281136925;22175687306884
A05CCDRN;281148233;22178147464217
A05CCKTA;281156865;01100144569647
A05CD3ZZ;281179149;21230969561080
A05CDEHJ;281192014;07383646821730
A05CE2DA;281220040;07383212714415
A05CFMTA;281287940;19182633729533
A05CGBBC;281316747;14416497739817
A05CGCLK;281318330;22183067850060
A05CH3IR;281350081;12128943475885
A05CH6RR;281354036;02100723560474
A05CHHSH;281367537;07406512244263
A05CHKIH;281370897;06301736559935
A05CHKK6;281370956;06300289381999
A05CHKLN;281371008;06301591842108
A05CLNV1;281546476;21230824843347
A05CLUCE;281553209;09193487643240
A05CM7LC;281569447;50063640574599
A05CMZU3;281602793;02100868264146
A05CS502;281780627;07401012977736
A05CTF6T;281835988;14416497755578
A05CTSXG;281851586;24313748041309
A05CTV7Z;281854404;24307380565580
A05CTVB5;281854515;24309551350968
A05CTVKG;281854841;24311866799271
A05CTVR4;281855039;24309695973833
A05CTWSA;281856305;24312011454109
A05CTX4P;281856739;24307380603842
A05CUEQU;281878304;24312011400882
A05CUF3U;281878759;24307525200564
A05CUF6Q;281878860;24311866799160
A05CUFW8;281879718;24312011478606
A05CUG64;281880064;24309695949533
A05CVI9G;281925506;24315629514462
A05CVIAD;281925538;24309696001663
A05CVIRC;281926097;24315629498244
A05CVYLY;281944318;17146020207568
A05CW39T;281950018;24315629488780
A05CWA4W;281958421;21235889849340
A05CX75R;281997651;21230969522934
A05CXAIY;282001788;30002450750916
A05CXATH;282002122;22184949305666
A05CXJGI;282012728;24305209762880
A05CXK58;282013558;06301591826894
A05CXKA0;282013725;09197395021710
A05CYN19;282059969;23137915996627
A05CYQQ0;282063250;01100578823803
A05CYSIG;282065471;23143415248001
A05CYVXV;282069650;02101591892593
A05CZK1S;282099187;23138060645568
A05CZLB7;282100742;22182923215909
A05CZMSV;282102550;23138060621408
A05D0CZX;282133422;21233285058913
A05D0DHF;282134035;21230969508861
A05D0EJ6;282135321;22180752497446
A05D0QAP;282148499;21230824891268
A05D0R9T;282149693;22180752481150
A05D0SAZ;282150959;07389724998365
A05D0XWL;282157806;21233285093802
A05D102M;282160467;23143415240916
A05D10WC;282161472;23143415187905
A05D10YT;282161558;23146164952946
A05D11L3;282162338;22180752383385
A05D11XH;282162737;23146020256717
A05D17GQ;282169535;24309695913668
A05D18BQ;282170585;22175687374509
A05D19IM;282172052;22182923225240
A05D1BNV;282174685;23149203973720
A05D1FAS;282179127;21235745250550
A05D1IIN;282183078;24312011391314
A05D1IJ7;282183097;24313892731475
A05D1NPT;282189418;22180752384613
A05D1QZD;282192203;22178002870451
A05D20RJ;282204179;21238205383904
A05D2225;282205775;09205788710054
A05D2BM7;282217502;22175687335130
A05D3BTP;282260604;12125615017307
A05D3GBR;282266136;15154558603058
A05D3HYI;282268123;25228654122438
A05D3NQ0;282275175;06301736552203
A05D3NQD;282275188;06301591834445
A05D44H7;282294502;05100578821227
A05D45LA;282295870;24313748065806
A05D47YK;282298750;14416497746689
A05D4U3A;282324640;30002520884645
A05D5IJ8;282354598;16163530903535
A05D5U8F;282367695;24309695976424
A05D6CZ2;282390642;16163386394665
A05D6GM3;282395123;02100434147917
A05D6GQI;282395243;02100723583521
A05D6GQX;282395257;02100578819071
A05D6GS7;282395302;02100578865741
A05D6GUK;282395385;02100144712323
A05D6H3J;282395699;02101447067310
A05D6H3V;282395710;02101302454763
A05D6H56;282395756;02101157736983
A05D6H5M;282395772;02101013019173
A05D6H77;282395827;02100868301394
A05D6HDG;282396046;02101591890354
A05D6HF7;282396107;02101447172508
A05D6HZ2;282396767;02100434101263
A05D6IJ5;282397470;12137916017583
A05D6INK;282397625;04112156255070
A05D6KKN;282399973;02101302440932
A05D6ML2;282402437;23149204029987
A05D6MM2;282402472;19185383499306
A05D6NKL;282403646;14413748178639
A05D6SLL;282408581;02101302440932
A05D6TJJ;282409734;06303183761201
A05D6UE7;282410772;30002520964632
A05D6VWY;282412618;12125615029987
A05D6VY3;282412658;06300289355236
A05D800U;282460529;07390014377885
A05D96V4;282511779;19181331178908
A05D97A5;282512305;19184225534903
A05D97DU;282512434;19185527995192
A05D9FC3;282522173;23140520870834
A05D9HQJ;282525094;24309551313738
A05D9I81;282525706;09211287971827
A05D9SS1;282537396;14404052072334
A05D9TC3;282538098;14404052046568
A05DA75W;282555031;17152966665033
A05DAJZL;282570736;25237047719510
A05DAPII;282576298;25228654087317
A05DAPXV;282576800;25239507823395
A05DAS96;282579646;25230680093534
A05DAUZE;282582979;25237192377204
A05DAUZP;282582989;17155282165035
A05DAYGT;282587263;30002450156252
A05DAZ4G;282588056;30002450098208
A05DBDR7;282605967;06300144634138
A05DBUZW;282625871;07394934849853
A05DBXUR;282629366;02100289320373
A05DC5TB;282639116;02101591793817
A05DC9XU;282644174;02101302380299
A05DCCXL;282647841;01100723524694
A05DCILY;282654818;02101157630912
A05DCL0G;282657741;02101013021329
A05DCM6R;282659186;07390014376659
A05DCPB8;282661793;02100723585760
A05DCPBB;282661796;02100723585760
A05DCPTU;282662409;04104196756079
A05DCQYC;282663792;17146020182916
A05DCWCF;282670410;15154703312274
A05DCWGG;282670551;12137771328182
A05DDIHM;282697542;06301591854350
A05DDJK6;282698856;21235889920903
A05DDJVA;282699210;21230969481531
A05DDP26;282704351;16166280698808
A05DE86E;282727774;50082489135427
A05DEAYY;282731188;16164833570275
A05DEGZ9;282738549;06303328443301
A05DEJC5;282741450;16169319636124
A05DEY0R;282758201;15159623732499
A05DF0AT;282761003;17155282166373
A05DF204;282763079;01100723581067
A05DF22Z;282763179;01100434004063
A05DFPLV;282790790;22173371791305
A05DFQLK;282792005;15144717774870
A05DFR4J;282792634;14404196757520
A05DFSGW;282794291;21235889930580
A05DFUQQ;282797050;21238205490557
A05DFVGB;282797946;06303328439232
A05DFY6J;282801279;14404052039706
A05DGBU8;282817998;23140376259161
A05DGQNF;282834945;23140520925407
A05DH96P;282857634;22175687316562
A05DH9B6;282857791;22182923235477
A05DH9J2;282858067;22182923268314
A05DHCSM;282862042;22173227089407
A05DHDAE;282862664;22173227192242
A05DHDQL;282863196;22180752449299
A05DHHIP;282867854;22180752501389
A05DHKFW;282871431;22180752415014
A05DHR87;282878512;12132127285657
A05DHRPN;282879088;21228364636072
A05DHU1H;282881952;12134732206079
A05DHVHT;282883748;19182633774198
A05DHYTM;282887802;21228364606377
A05DHYXZ;282887954;25237047706039
A05DHZH2;282888622;04112156258009
A05DI1E1;282890966;30002450602653
A05DI6UB;282897626;02100578825481
A05DIN1V;282917490;19185528033587
A05DIQM5;282920650;14406656979723
A05DIQVC;282920937;14413892815505
A05DIQVN;282920948;14411432667109
A05DIQZQ;282921090;14411432612991
A05DIRCC;282921532;14411432571599
A05DIREZ;282921624;14404196737176
A05DISYN;282923503;14408972411786
A05DIX4M;282928612;19182633695441
A05DIZ2J;282930989;15150506472647
A05DIZ4W;282931071;15150361754889
A05DJ1X4;282934474;23137915982021
A05DJ3V7;282936857;16167872452437
A05DJ4SB;282937981;19185528124816
A05DJ7BD;282941098;04104341489579
A05DJDYK;282949225;09197250331219
A05DJED8;282949738;09197395015748
A05DJEEM;282949787;09197395023848
A05DJEUM;282950312;09197250359869
A05DJF6L;282950731;09193487661791
A05DJFR2;282951412;09197395000904
A05DJS0Z;282965234;12122431252562
A05DJUPZ;282968524;04112156250801
A05DJW7E;282970359;16166425267075
A05DKELN;282992908;19188567242002
A05DKEZS;282993367;19181186634287
A05DKFYH;282994547;19186975346280
A05DKIK1;282997751;30002450260438
A05DKNS7;283004127;07394934874066
A05DKNSE;283004134;07395224309693
A05DKVQX;283012657;19181186596138
A05DKYK4;283016129;19182633818082
A05DKYL2;283016162;19186975263152
A05DL17Q;283019370;06303183718446
A05DLD1R;283033861;14416497675031
A05DLWW1;283056936;19184081006845
A05DMI5F;283082990;23146309553597
A05DN5BH;283110152;25232850793069
A05DN5BK;283110155;25232706075212
A05DN5DY;283110238;01101302432281
A05DN62Q;283111070;16169319726013
A05DN6J6;283111646;01100578843483
A05DN6VV;283112055;01100723444260
A05DNAZK;283117085;50095462842539
A05DNBBS;283117512;01100434129252
A05DNBBY;283117518;01100723564842
A05DNBC6;283117526;01100578847087
A05DNBCJ;283117539;01100434141389
A05DNBE0;283117590;01100868282697
A05DNBIC;283117742;01101013000400
A05DNBLE;283117849;01101302436009
A05DNBM4;283117874;01100578712189
A05DNBRC;283118022;01100144629178
A05DNBW1;283118186;01101012947591
A05DNC45;283118470;01100434105631
A05DNC78;283118578;01100723522567
A05DNCA5;283118680;01100289382564
A05DNCA7;283118682;01100289383802
A05DNCA8;283118683;01100434101698
A05DNCA9;283118684;01100578819409
A05DNCC6;283118751;01100723541246
A05DNCDZ;283118814;01100578732676
A05DNCIB;283118966;01100289346908
A05DNCMW;283119126;22178147537778
A05DNDY3;283120708;16169319639590
A05DNDYT;283120733;16164978122306
A05DNE71;283121021;16161939188707
A05DNEI0;283121405;21230969532285
A05DNEIE;283121419;21233285041288
A05DNEIJ;283121424;21230969493908
A05DNEMD;283121558;21240665644815
A05DNFQC;283122887;25234876959205
A05DNG4A;283123375;19186975253698
A05DNHH0;283125045;19184081039131
A05DNI9E;283126004;19182633678239
A05DNIJM;283126362;19185528075649
A05DNJ0C;283126912;01100434001889
A05DNJIN;283127553;19182633715375
A05DNJS7;283127852;19181186551597
A05DNJUN;283127938;19186975365957
A05DNJWZ;283128019;19188567198653
A05DNJYB;283128066;19186975295861
A05DNKN9;283128939;19181186651388
A05DNKP2;283128967;16167872548057
A05DNKWW;283129241;19188567137587
A05DNL06;283129356;19185528102009
A05DNL1L;283129406;19184225560780
A05DNL23;283129423;19184225554268
A05DNL8J;283129649;19182633766651
A05DNLHU;283129974;19188567203967
A05DNRU8;283136498;24313892748773
A05DNRZ5;283136670;24309696014707
A05DPNMV;283175475;14416497708660
A05DPQGF;283177700;01100578855299
A05DPUQ0;283182900;19182633790075
A05DQ99N;283200738;01101447068546
A05DQQ0H;283220017;05100723576007
A05DQZQB;283231911;09201013004441
A05DR4N6;283237961;09197250327373
A05DR9TC;283244267;09201157717531
A05DSLVZ;283301934;15159334268424
A05DSMCE;283302509;22182923231548
A05DT03E;283318119;25237047713340
A05DT045;283318145;25230824740630
A05DT0B1;283318386;25228798747542
A05DT0FC;283318537;25232706128105
A05DT0T7;283318987;25237047693741
A05DURCG;283393161;30002450958805
A05DURCP;283393169;30002450839550
A05DURCU;283393174;30002451003063
A05DURFU;283393279;24309551368280
A05DUV0J;283397644;24305209746579
A05DUVG0;283398185;24305209767712
A05DUW1I;283398903;24315629468762
A05DUW1V;283398915;24305209787189
A05DUX14;283400114;24305209827355
A05DUX2U;283400174;24313748154020
A05DUZAW;283402906;24312011469920
A05DV04M;283403912;24307380562226
A05DV0G2;283404312;24305354379603
A05DV0HM;283404367;24305209808676
A05DV2AT;283406578;24315629490160
A05DV3CC;283407857;24312011409092
A05DV3Y0;283408580;24313892785678
A05DV40A;283408660;24315629429517
A05DV4IN;283409303;24313748137917
A05DV4UR;283409691;24309551313626
A05DV595;283410195;24315629425362
A05DV5DM;283410352;24307525206622
A05DV5SL;283410841;24313892746310
A05DV5SQ;283410845;24313748142102
A05DV7C5;283412750;24307525202478
A05DV87D;283413808;24312011390086
A05DV8E0;283414040;24315629469551
A05DVKDU;283428734;24312011499626
A05DVLU4;283430494;24313748078848
A05DVLV6;283430531;24312011469707
A05DVM8N;283431003;24309551366928
A05DWIQU;283469579;24315629506474
A05DWL0J;283472369;24311866831476
A05DWLXE;283473484;24315629514574
A05DWM2I;283473663;24313748183150
A05DWQ5S;283477452;24307380554787
A05DWVXY;283484528;24312011413814
A05DWY7H;283487312;24305209820835
A05DX1G7;283491292;22180752445606
A05DX94C;283500677;24315629465409
A05DXFHB;283508481;04107814742577
A05DXG4J;283509259;24313748067821
A05DXJ8N;283513078;24315629454820
A05DXLN0;283516030;16169319625433
A05DXLU1;283516241;16167872449167
A05DXLZV;283516445;16169319648704
A05DXXRM;283529632;16166425286305
A05DXXZB;283529901;16161939162396
A05DXY7E;283530184;16163386358448
A05DY3YW;283537236;22180897088283
A05DY4A4;283537629;06301591836684
A05DYIII;283555073;07406656971751
A05DYJH1;283556246;02101157726319
A05DYVZW;283570346;21228364532903
A05DYW6C;283570572;21228509250771
A05DZ3E7;283579422;05100723490053
A05DZ4HE;283580759;07406512253927
A05DZ5JX;283582072;02100868251002
A05DZ7LC;283584572;07406512268435
A05DZAC2;283587922;07390014376760
A05DZB3T;283588858;02100144608473
A05DZDBR;283591586;22182923227816
A05DZE8G;283592696;22180752448950
A05DZF99;283593949;22173227123515
A05DZHZ4;283597269;07383357357989
A05DZKYT;283600933;22182923233787
A05DZLKX;283601707;21238350053738
A05DZMUQ;283603240;07383502087574
A05DZUXG;283611911;07383502077560
A05DZVI2;283612632;07406367550671
A05DZWID;283613868;02101012968847
A05DZY23;283615748;19184080989706
A05DZZ32;283617007;07411866841817
A05E024T;283620743;24313748082244
A05E02AR;283620951;06303183685143
A05E02J1;283621241;06301591811499
A05E039Z;283622149;05101012931308
A05E03J1;283622466;05106078058477
A05E03ZW;283623021;14408972457553
A05E04LR;283623786;22183067852637
A05E06XM;283626617;01101302399849
A05E08FQ;283628475;19186975279448
A05E093M;283629277;04108538287767
A05E09PS;283630017;07406656918006
A05E0BXG;283632736;22178147467806
A05E0C8R;283633131;07401012995738
A05E0EAR;283635651;07406367536161
A05E0FXZ;283637654;07406222832827
A05E0GF2;283638252;07383212708778
A05E0HYT;283640133;24305209757709
A05E0I1Y;283640243;21240665676200
A05E0I21;283640246;24305209829606
A05E1C89;283675989;30002450028344
A05E1D9E;283677254;12132127286660
A05E1WJ2;283699642;16161939125278
A05E1XSC;283701157;16163386378241
A05E1XVX;283701282;16161939096679
A05E1Y45;283701570;16169319706982
A05E1ZZ5;283703845;15150361764120
A05E241A;283708820;23146309547402
A05E2THC;283738782;16164978082577
A05E2VNR;283741456;07383357357430
A05E2WVT;283742928;25239507913947
A05E3D7L;283762941;22182923244254
A05E3E03;283763903;05100723532682
A05E3HT1;283768556;12125759733655
A05E3TLC;283781797;04104196810206
A05E4WSI;283828563;30002450260098
A05E5E3L;283849776;15145007203676
A05E5HCA;283853755;14408972464539
A05E5KLS;283857762;14411432671605
A05E5N3A;283860790;23140376255568
A05E5NCN;283861118;50027206891372
A05E61F3;283877128;14408972496912
A05E6A13;283887663;19185528057423
A05E6DYK;283892475;07412011530592
A05E6JH4;283899249;21230969561191
A05E6Z4W;283917196;07406367551989
A05E7XRG;283958376;06300289427123
A05E7XRS;283958387;06300289332628
A05E7YCC;283959107;06300289426883
A05E7Z30;283960005;12128943464869
A05E7ZXV;283961050;12125615009746
A05E80MT;283961923;12128798779698
A05E82FL;283964121;12122431193056
A05E82IK;283964225;12132127331682
A05E82JV;283964270;12134587534206
A05E82JZ;283964274;12134732207081
A05E872D;283969783;19181331191305
A05E89Z5;283973345;19182633710321
A05E89Z7;283973347;19182633660030
A05E89ZA;283973350;19182633723802
A05E89ZD;283973353;19182633768890
A05E8A3D;283973493;19184080957007
A05E8A3N;283973503;19184225555821
A05E8AAX;283973757;19185528107276
A05E8AAY;283973758;19185528016049
A05E8AHJ;283973989;19186975194070
A05E8AHS;283973997;19186975257842
A05E8AHV;283974000;19186975199237
A05E8AHW;283974001;19186975313007
A05E8ALS;283974137;19188567153675
A05E8EM8;283979053;09201013014780
A05E8EQ5;283979155;09201157732505
A05E8F7Y;283979778;09211577387306
A05E8GD9;283981189;06303183740170
A05E8GDA;283981190;06303183713728
A05E8GDB;283981191;06303328462967
A05E8GDG;283981196;06303183752536
A05E8GDI;283981198;06303183762763
A05E8GDJ;283981199;06303183766806
A05E8H62;283982162;14406657015430
A05E8H6I;283982178;14408972431580
A05E8H9G;283982281;14413892831591
A05E8HCB;283982381;06301591795832
A05E8HCE;283982384;06301591849390
A05E8HCF;283982385;06301736506857
A05E8HCG;283982386;06301736562105
A05E8HCH;283982387;06301591866930
A05E8HCJ;283982389;06301591844347
A05E8HCK;283982390;06301736567159
A05E8HQT;283982853;09201157701246
A05E8HRG;283982876;09206078137787
A05E8HRH;283982877;09205933419917
A05E8HT9;283982939;09201157705502
A05E8HUP;283982989;09201012983158
A05E8HV1;283983001;09211287978560
A05E8HV8;283983008;09211432696340
A05E8HZ9;283983149;09205788703292
A05E8HZK;283983160;09205933397191
A05E8I1U;283983239;09201012983483
